index,hic_2018,hic_2017,hic_2016,hic_2015,hic_2014,hic_2013,hic_2012
seasonal_beds_available_in_hmis,Seasonal Beds Available in HMIS,Seasonal Beds Available in HMIS,Seasonal Beds Available in HMIS,Seasonal Beds Available in HMIS,Seasonal Beds Available in HMIS,Seasonal Beds Available in HMIS,Seasonal Beds Available in HMIS
availability_start_date,Availability Start Date,Availability Start Date,Availability Start Date,Availability Start Date,Availability Start Date,Availability Start Date,Availability Start Date
availability_end_date,Availability End Date,Availability End Date,Availability End Date,Availability End Date,Availability End Date,Availability End Date,Availability End Date
o_v_beds,O/V Beds,O/V Beds,O/V Beds,O/V Beds,O/V Beds,O/V Beds,Overflow and Voucher Beds
hmis_o_v_beds,HMIS O/V Beds,HMIS O/V Beds,HMIS O/V Beds,HMIS O/V Beds,HMIS O/V Beds,HMIS O/V Beds,HMIS Overflow and Voucher Beds
pit_count,PIT Count,PIT Count,PIT Count,PIT Count,PIT Count,PIT Count,PIT Count
total_beds,Total Beds,Total Beds,Total Beds,Total Beds,Total Beds,Total Beds,Total Beds
updated_on,Updated On,Updated On,Updated On,Updated On,Updated On,Updated On,
mergeddefunctyear,mergedDefunctYear,mergedDefunctYear,mergedDefunctYear,mergedDefunctYear,mergedDefunctYear,mergedDefunctYear,
questionusesdescriptorelements,questionUsesDescriptorElements,questionUsesDescriptorElements,questionUsesDescriptorElements,,,,
questiondesirestousedescriptorelements,questionDesiresToUseDescriptorElements,questionDesiresToUseDescriptorElements,questionDesiresToUseDescriptorElements,,,,
projectnotes,projectNotes,projectNotes,,,,,
sandyrelated,sandyRelated,sandyRelated,,,,sandyRelated,
sandyrelatednote,sandyRelatedNote,sandyRelatedNote,,,,,
mckinneyventococsso,,mcKinneyVentoCocSso,,,,,
projectstate,,ProjectState,,,,,
th_unit_type,,,TH Unit Type,,,,
scattered_sites,,,Scattered Sites,Scattered Sites,,,
ch_beds,,,,CH Beds,CH Beds,CH Beds,Chronically Homeless Beds
yearveteranbedcount,,,,yearVeteranBedCount,yearVeteranBedCount,,
yearyouthbedcount,,,,yearYouthBedCount,yearYouthBedCount,,
youthagegroup,,,,youthAgeGroup,youthAgeGroup,,
program_name,,,,,,Program Name,Program Name
program_type,,,,,,Program Type,Program Type
usesrrhmodel,,,,,,usesRrhModel,
notes,notes,notes,notes,,,,
